Quote,Author,Born,Died,Description,Date Spoken,Source(s),Topic,Comments
"What is imagination?...It is a God-like, a noble faculty. It renders earth tolerable; it teaches us to live, in the tone of the eternal.",Ada Lovelace,1815,1852,Wrote instructions for the first computer program in the mid 1800s,Unknown,http://www.quotabelle.com/discover,bananas,
"Imagination is the Discovering Faculty, pre-eminently. It is that which penetrates into the unseen worlds around us, the worlds of Science. It is that which feels & discovers what is, the real which we see not, which exists not for our senses.",Ada Lovelace,1815,1852,Wrote instructions for the first computer program in the mid 1800s,Unknown,http://www.quotabelle.com/discover,"technology, bananas",
The eyes of her who is glorified here below turned to the starry heavens...,Caroline Herschel,1750,1848,First woman to discover a comet and first British woman to get paid for her scientific work,Self-written epitaph,"http://www.uh.edu/engines/epi221.htm, http://lepcurious.blogspot.com/2015/03/steam-empowered-caroline-herschel.html",technology,
"Let us decide on the route that we wish to take to pass our life, and attempt to sow that route with flowers.",Emilie du Chatelet,1706,1759,Mathematician and physician who translated Isaac Newton's Principia into French.,Unknown,http://www.azquotes.com/quote/524231,bananas,
"If I were king, I would redress an abuse which cuts back, as it were, one half of human kind. I would have women participate in all human rights, especially those of the mind.",Emilie du Chatelet,1706,1759,Mathematician and physician who translated Isaac Newton's Principia into French.,Unknown,https://www.goodreads.com/work/quotes/7014948-selected-philosophical-and-scientific-writings,"technology, bananas",
Mathematics are the natural bent of my mind.,Mary Somerville,1780,1872,Mathematician and astronomer who was one of the first female member nominees of the Royal Astronomical Society.,Unknown,"http://thebeautifulstars.blogspot.com/2012/06/what-had-i-not-heard-of-mary-somerville.html, https://books.google.com/books?id=RwF-VBDJwKIC&pg=PA190&lpg=PA190&dq=mary+Mathematics+are+the+natural+bent+of+my+mind&source=bl&ots=uQ2R9LV79j&sig=dp60ymWPmGhdDyYtutODtOtAokA&hl=en&sa=X&ved=0ahUKEwiRm6mR0drVAhVLslQKHZGwAuQQ6AEIRzAJ#v=onepage&q=mary%20Mathematics%20are%20the%20natural%20bent%20of%20my%20mind&f=false",technology,
Age has not abated my zeal for the emancipation of my sex from the unreasonable prejudice too prevalent in Great Britain against a literary and scientific education for women,Mary Somerville,1780,1872,Mathematician and astronomer who was one of the first female member nominees of the Royal Astronomical Society.,1870,"https://books.google.com/books?id=12CnfM1u32kC&pg=PA86&lpg=PA86&dq=Age+has+not+abated+my+zeal+for+the+emancipation+mary+somerville&source=bl&ots=TZO5FTIVZ5&sig=tsfyCmpMZU_VwkaAQuO24eE6fmo&hl=en&sa=X&ved=0ahUKEwiZs5KQ0trVAhWJxFQKHdpJCYwQ6AEILjAB#v=onepage&q=Age%20has%20not%20abated%20my%20zeal%20for%20the%20emancipation%20mary%20somerville&f=false, http://thebeautifulstars.blogspot.com/2012/06/what-had-i-not-heard-of-mary-somerville.html",bananas,
"We travel to learn; and I have never been in any country where they did not do something better than we do it, think some thoughts better than we think, catch some inspiration from heights above our own.",Maria Mitchell,1818,1889,American astronomer who discovered a comet in 1847 which was named after her.,Unknown,"https://www.brainyquote.com/quotes/authors/m/maria_mitchell.html, https://www.brainyquote.com/quotes/quotes/m/mariamitch317079.html","technology, bananas",
"The world of learning is so broad, and the human soul is so limited in power!",Maria Mitchell,1818,1889,American astronomer who discovered a comet in 1847 which was named after her.,Unknown,"https://www.brainyquote.com/quotes/authors/m/maria_mitchell.html, http://www.anvari.org/fortune/Quotations_By_Famous_People/5988_the-world-of-learning-is-so-broad-and-the-human-soul-is-so-limited-in-power.html",technology,
"We especially need imagination in science. It is not all mathematics, nor all logic, but it is somewhat beauty and poetry.",Maria Mitchell,1818,1889,American astronomer who discovered a comet in 1847 which was named after her.,"1896 (Life, Letters and Journals)","https://www.brainyquote.com/quotes/authors/m/maria_mitchell.html, https://www.goodreads.com/quotes/420512-we-especially-need-imagination-in-science-it-is-not-all, https://en.wikiquote.org/wiki/Maria_Mitchell",bananas,
Do not look at stars as bright spots only. Try to take in the vastness of the universe.,Maria Mitchell,1818,1889,American astronomer who discovered a comet in 1847 which was named after her.,Unknown,"https://www.brainyquote.com/quotes/authors/m/maria_mitchell.html, http://www.quotehd.com/quotes/maria-mitchell-scientist-do-not-look-at-stars-as-bright-spots-only-try-to-take-in","technology, bananas",
"We have a hunger of the mind which asks for knowledge of all around us, and the more we gain, the more is our desire; the more we see, the more we are capable of seeing.",Maria Mitchell,1818,1889,American astronomer who discovered a comet in 1847 which was named after her.,Unknown,"https://www.brainyquote.com/quotes/authors/m/maria_mitchell.html, https://www.mariamitchell.org/research-and-collections/maria-mitchell/for-students/legacy-and-the-maria-mitchell-association",technology,
That knowledge which is popular is not scientific.,Maria Mitchell,1818,1889,American astronomer who discovered a comet in 1847 which was named after her.,Unknown,"https://www.brainyquote.com/quotes/authors/m/maria_mitchell.html, https://www.goodreads.com/author/quotes/1102150.Maria_Mitchell",bananas,
Study as if you were going to live forever; live as if you were going to die tomorrow.,Maria Mitchell,1818,1889,American astronomer who discovered a comet in 1847 which was named after her.,Unknown,"https://www.brainyquote.com/quotes/authors/m/maria_mitchell.html, https://en.wikiquote.org/wiki/Maria_Mitchell","technology, bananas",
"...how can we dispute authority which has come down to us, all established, for ages? We must at least question it; we cannot accept anything as granted, beyond the first mathematical formulae. Question everything else.",Maria Mitchell,1818,1889,American astronomer who discovered a comet in 1847 which was named after her.,1896,"https://www.brainpickings.org/2013/08/22/maria-mitchell-education-women-in-science/, https://en.wikiquote.org/wiki/Maria_Mitchell",technology,
"It is singular what a quiet motive-power science is, the breath of a nation's progress.",Maria Mitchell,1818,1889,American astronomer who discovered a comet in 1847 which was named after her.,Unknown,http://www.quotabelle.com/discover,bananas,
"People have to learn sometimes not only how much the heart, but how much the head, can bear.",Maria Mitchell,1818,1889,American astronomer who discovered a comet in 1847 which was named after her.,Unknown,http://www.quotabelle.com/discover,"technology, bananas",
"I am just learning to notice the different colors of the stars, and already beginning to have a new enjoyment.",Maria Mitchell,1818,1889,American astronomer who discovered a comet in 1847 which was named after her.,Unknown,http://www.quotabelle.com/discover,technology,
"Science makes people reach selflessly for truth and objectivity; it teaches people to accept reality, with wonder and admiration, not to mention the deep awe and joy that the natural order of things brings to the true scientist.",Lise Meitner,1878,1968,"Austrian-Swedish physicist who worked on radioactivity and nuclear physics, who was part of the team that discovered nuclear fission.",Unknown,"https://www.goodreads.com/author/quotes/4126366.Lise_Meitner, https://todayinsci.com/M/Meitner_Lise/MeitnerLise-Quotations.htm",bananas,
"Life need not be easy, provided only that it is not empty.",Lise Meitner,1878,1968,"Austrian-Swedish physicist who worked on radioactivity and nuclear physics, who was part of the team that discovered nuclear fission.",Unknown,"https://www.goodreads.com/author/quotes/4126366.Lise_Meitner, https://www.goodreads.com/author/quotes/4126366.Lise_Meitner","technology, bananas",
You must not blame us scientists for the use which war technicians have put our discoveries.,Lise Meitner,1878,1968,"Austrian-Swedish physicist who worked on radioactivity and nuclear physics, who was part of the team that discovered nuclear fission.",Unknown,"https://www.goodreads.com/author/quotes/4126366.Lise_Meitner, https://todayinsci.com/M/Meitner_Lise/MeitnerLise-Quotations.htm",technology,
"That one must do some work seriously and must be independent and not merely amuse oneself in life-this our mother [Marie Curie] has told us always, but never that science was the only career worth following.",Irene Joliot-Curie,1897,1956,French scientist and daughter of Marie Curie who was jointly awarded the Nobel Prize for Chemistry with her husband in 1935 for discovering artifical radioactivity.,Unknown,"https://todayinsci.com/J/JoliotCurie_Irene/JoliotCurieIrene-Quotations.htm, http://www.azquotes.com/author/23614-Irene_Joliot_Curie",bananas,
"The farther the experiment is from theory, the closer it is to the Nobel Prize.",Irene Joliot-Curie,1897,1956,French scientist and daughter of Marie Curie who was jointly awarded the Nobel Prize for Chemistry with her husband in 1935 for discovering artifical radioactivity.,Unknown,"https://books.google.com/books?id=7nRGJMEmvJMC&pg=PA178&lpg=PA178&dq=The+farther+the+experiment+is+from+theory,+the+closer+it+is+to+the+Nobel+Prize.&source=bl&ots=yXe3QDWDwS&sig=JvKCYtQ26jJdMy-g5sKXO9g8uIE&hl=en&sa=X&ved=0ahUKEwimu7K05_LVAhWkrVQKHXpqA2YQ6AEINDAC#v=onepage&q=The%20farther%20the%20experiment%20is%20from%20theory%2C%20the%20closer%20it%20is%20to%20the%20Nobel%20Prize.&f=false, http://strangewondrous.net/browse/author/j/joliot-curie+irene","technology, bananas",
"It might seem unfair to reward a person for having so much pleasure over the years, asking the maize plant to solve specific problems and then watching its responses.",Barbara McClintock,1902,1992,Nobel Prize-winning geneticist known for her discoveries with regulation of genetic expression.,Unknown,https://www.brainyquote.com/quotes/authors/b/barbara_mcclintock.html,technology,
"I never thought of stopping, and I just hated sleeping. I can't imagine having a better life.",Barbara McClintock,1902,1992,Nobel Prize-winning geneticist known for her discoveries with regulation of genetic expression.,Unknown,https://www.brainyquote.com/quotes/authors/b/barbara_mcclintock.html,bananas,
"If you know you are on the right track, if you have this inner knowledge, then nobody can turn you off... no matter what they say.",Barbara McClintock,1902,1992,Nobel Prize-winning geneticist known for her discoveries with regulation of genetic expression.,Unknown,"https://www.brainyquote.com/quotes/authors/b/barbara_mcclintock.html, http://aplus.com/a/female-scientist-quotes?no_monetization=true","technology, bananas",
"A great advantage of X-ray analysis as a method of chemical structure analysis is its power to show some totally unexpected and surprising structure with, at the same time, complete certainty.",Dorothy Hodgkin,1910,1994,"British chemist who developed protein crystallography, for which she won the Nobel Prize in Chemistry in 1964.",1964,"https://todayinsci.com/H/Hodgkin_Dorothy/HodgkinDorothy-Quotations.htm, http://www.azquotes.com/author/43140-Dorothy_Hodgkin",technology,
I should not like to leave an impression that all structural problems can be settled by X-ray analysis or that all crystal structures are easy to solve. I seem to have spent much more of my life not solving structures than solving them.,Dorothy Hodgkin,1910,1994,"British chemist who developed protein crystallography, for which she won the Nobel Prize in Chemistry in 1964.",1964,"https://todayinsci.com/H/Hodgkin_Dorothy/HodgkinDorothy-Quotations.htm, http://www.azquotes.com/author/43140-Dorothy_Hodgkin",bananas,
"I used to say the evening that I developed the first x-ray photograph I took of insulin in 1935 was the most exciting moment of my life. But the Saturday afternoon in late July 1969, when we realized that the insulin electron density map was interpretable, runs that moment very close.",Dorothy Hodgkin,1910,1994,"British chemist who developed protein crystallography, for which she won the Nobel Prize in Chemistry in 1964.",1971,"https://todayinsci.com/H/Hodgkin_Dorothy/HodgkinDorothy-Quotations.htm, http://www.azquotes.com/author/43140-Dorothy_Hodgkin","technology, bananas",
I was captured for life by chemistry and by crystals.,Dorothy Hodgkin,1910,1994,"British chemist who developed protein crystallography, for which she won the Nobel Prize in Chemistry in 1964.",Unknown,"https://todayinsci.com/H/Hodgkin_Dorothy/HodgkinDorothy-Quotations.htm, http://www.azquotes.com/author/43140-Dorothy_Hodgkin",technology,
"I once wrote a lecture for Manchester University called « Moments of Discovery » in which I said that there are two moments that are important. There's the moment when you know you can find out the answer and that's the period you are sleepless before you know what it is. When you've got it and know what it is, then you can rest easy.",Dorothy Hodgkin,1910,1994,"British chemist who developed protein crystallography, for which she won the Nobel Prize in Chemistry in 1964.",Unknown,"http://www.azquotes.com/author/43140-Dorothy_Hodgkin, http://quotes.yourdictionary.com/author/dorothy-hodgkin/",bananas,
"Science, for me, gives a partial explanation for life. In so far as it goes, it is based on fact, experience and experiment.",Rosalind Franklin,1920,1958,"English chemist and X-ray crystallographer who made contributions to the understanding of the structures of DNA, RNA, and more.",Perhaps 1940,"https://todayinsci.com/F/Franklin_Rosalind/FranklinRosalind-Quotations.htm, http://www.azquotes.com/author/21421-Rosalind_Franklin","technology, bananas",
"You frequently state, and in your letter you imply, that I have developed a completely one-sided outlook and look at everything and think of everything in terms of science. Obviously my method of thought and reasoning is influenced by a scientific training—if that were not so my scientific training will have been a waste and a failure.",Rosalind Franklin,1920,1958,"English chemist and X-ray crystallographer who made contributions to the understanding of the structures of DNA, RNA, and more.",Perhaps 1940,https://todayinsci.com/F/Franklin_Rosalind/FranklinRosalind-Quotations.htm,technology,
"You look at science (or at least talk of it) as some sort of demoralising invention of man, something apart from real life, and which must be cautiously guarded and kept separate from everyday existence. But science and everyday life cannot and should not be separated.",Rosalind Franklin,1920,1958,"English chemist and X-ray crystallographer who made contributions to the understanding of the structures of DNA, RNA, and more.",Perhaps 1940,"https://todayinsci.com/F/Franklin_Rosalind/FranklinRosalind-Quotations.htm, http://www.azquotes.com/author/21421-Rosalind_Franklin",bananas,
"...In my view, all that is necessary for faith is the belief that by doing our best we shall come nearer to success and that success in our aims (the improvement of the lot of mankind, present and future) is worth attaining.",Rosalind Franklin,1920,1958,"English chemist and X-ray crystallographer who made contributions to the understanding of the structures of DNA, RNA, and more.",Perhaps 1940,"https://todayinsci.com/F/Franklin_Rosalind/FranklinRosalind-Quotations.htm, sort of http://www.azquotes.com/author/21421-Rosalind_Franklin","technology, bananas",
"I see no reason to believe that a creator of protoplasm or primeval matter, if such there be, has any reason to be interested in our insignificant race in a tiny corner of the universe, and still less in us, as still more insignificant individuals. Again, I see no reason why the belief that we are insignificant or fortuitous should lessen our faith.",Rosalind Franklin,1920,1958,"English chemist and X-ray crystallographer who made contributions to the understanding of the structures of DNA, RNA, and more.",Unknown,"https://todayinsci.com/F/Franklin_Rosalind/FranklinRosalind-Quotations.htm, sort of http://www.azquotes.com/author/21421-Rosalind_Franklin",technology,
"It is not easy to be a pioneer—but oh, it is fascinating! I would not trade one moment, even the worst moment, for all the riches in the world.",Elizabeth Blackwell,1821,1910,British-born physician known for being the first woman to receive a medical degree in the United States.,Unknown,http://www.quotabelle.com/discover,bananas,
"When I came here, I did not care one straw what people thought of my personal appearance, I dressed entirely from a principle of self respect; now, I sometimes dress for others and feel a slight satisfaction if the glass tells me that I shall not scare people.",Elizabeth Blackwell,1821,1910,British-born physician known for being the first woman to receive a medical degree in the United States.,Unknown,http://www.quotabelle.com/discover,"technology, bananas",
We have learned that ceaseless activity is the law of life in every realm of Nature.,Elizabeth Blackwell,1821,1910,British-born physician known for being the first woman to receive a medical degree in the United States.,Unknown,http://www.quotabelle.com/discover,technology,
"We cannot examine the smallest and most insignificant objects in nature, without being lost in wonder at the rich uses which are developed from its tiny framework.",Elizabeth Blackwell,1821,1910,British-born physician known for being the first woman to receive a medical degree in the United States.,Unknown,http://www.quotabelle.com/discover,bananas,
"Noble work! Welcome struggle, suffering, torture even, if our path lie through them...",Elizabeth Blackwell,1821,1910,British-born physician known for being the first woman to receive a medical degree in the United States.,Unknown,http://www.quotabelle.com/discover,"technology, bananas",
"With a firm faith in infinite good and immortality, the most wearisome life becomes a source of triumphant thanksgiving.",Elizabeth Blackwell,1821,1910,British-born physician known for being the first woman to receive a medical degree in the United States.,Unknown,http://www.quotabelle.com/discover,technology,
There is no tonic in the pharmacopoeia to be compared with happiness.,Elizabeth Garrett,1836,1917,"First female doctor to qualify in England, who paved the way for women's medical education in Britain.",Unknown,http://www.quotabelle.com/discover,bananas,
Practical work and responsibility—the lasting refuge from dullness.,Elizabeth Garrett,1836,1917,"First female doctor to qualify in England, who paved the way for women's medical education in Britain.",Unknown,http://www.quotabelle.com/discover,"technology, bananas",
I could not live without some real work.,Elizabeth Garrett,1836,1917,"First female doctor to qualify in England, who paved the way for women's medical education in Britain.",Unknown,http://www.quotabelle.com/discover,technology,
"Life is not easy for any of us. But what of that? We must have perseverance and above all confidence in ourselves. We must believe that we are gifted for something, and that this thing, at whatever cost, must be attained.",Marie Curie,1867,1934,Physicist and chemist who conducted pioneering research on radioactivity.,Unknown,"http://www.quotabelle.com/discover, https://www.brainyquote.com/quotes/authors/m/marie_curie.html, https://www.goodreads.com/author/quotes/126903.Marie_Curie, Madame Curie : A Biography (1937)",bananas,
I am among those who think that science has great beauty.,Marie Curie,1867,1934,Physicist and chemist who conducted pioneering research on radioactivity.,Unknown,"https://www.brainyquote.com/quotes/authors/m/marie_curie.html, Madame Curie : A Biography (1937)","technology, bananas",
"You cannot hope to build a better world without improving the individuals. To that end, each of us must work for his own improvement and, at the same time, share a general responsibility for all humanity, our particular duty being to aid those to whom we think we can be most useful.",Marie Curie,1867,1934,Physicist and chemist who conducted pioneering research on radioactivity.,1923,"https://www.brainyquote.com/quotes/authors/m/marie_curie.html, https://www.goodreads.com/author/quotes/126903.Marie_Curie",technology,
"Nothing in life is to be feared, it is only to be understood. Now is the time to understand more, so that we may fear less.",Marie Curie,1867,1934,Physicist and chemist who conducted pioneering research on radioactivity.,Unknown,"https://www.brainyquote.com/quotes/authors/m/marie_curie.html, https://www.goodreads.com/author/quotes/126903.Marie_Curie, Our Precarious Habitat (1973)",bananas,
Be less curious about people and more curious about ideas.,Marie Curie,1867,1934,Physicist and chemist who conducted pioneering research on radioactivity.,Unknown,"https://www.brainyquote.com/quotes/authors/m/marie_curie.html, https://www.goodreads.com/author/quotes/126903.Marie_Curie, Madame Curie : A Biography (1937)","technology, bananas",
A scientist in his laboratory is not a mere technician: he is also a child confronting natural phenomena that impress him as though they were fairy tales.,Marie Curie,1867,1934,Physicist and chemist who conducted pioneering research on radioactivity.,Unknown,"https://www.brainyquote.com/quotes/authors/m/marie_curie.html, https://www.goodreads.com/author/quotes/126903.Marie_Curie",technology,
I was taught that the way of progress was neither swift nor easy.,Marie Curie,1867,1934,Physicist and chemist who conducted pioneering research on radioactivity.,Unknown,"https://www.brainyquote.com/quotes/authors/m/marie_curie.html, https://www.goodreads.com/author/quotes/126903.Marie_Curie, Java Connector Architecture: Building Custom Connectors and Adapters‎ (2002)",bananas,
"All my life through, the new sights of Nature made me rejoice like a child.",Marie Curie,1867,1934,Physicist and chemist who conducted pioneering research on radioactivity.,1923,"https://www.brainyquote.com/quotes/authors/m/marie_curie.html, https://www.goodreads.com/author/quotes/126903.Marie_Curie","technology, bananas",
"I am one of those who think like Nobel, that humanity will draw more good than evil from new discoveries.",Marie Curie,1867,1934,Physicist and chemist who conducted pioneering research on radioactivity.,Unknown,"https://www.brainyquote.com/quotes/authors/m/marie_curie.html, https://www.goodreads.com/author/quotes/126903.Marie_Curie",technology,
There are sadistic scientists who hurry to hunt down errors instead of establishing the truth.,Marie Curie,1867,1934,Physicist and chemist who conducted pioneering research on radioactivity.,Unknown,"https://www.brainyquote.com/quotes/authors/m/marie_curie.html, The Commodity Trader's Almanac 2007 (2006)",bananas,
"I have no dress except the one I wear every day. If you are going to be kind enough to give me one, please let it be practical and dark so that I can put it on afterwards to go to the laboratory.",Marie Curie,1867,1934,Physicist and chemist who conducted pioneering research on radioactivity.,Unknown,https://www.brainyquote.com/quotes/authors/m/marie_curie.html,"technology, bananas",
"We should not allow it to be believed that all scientific progress can be reduced to mechanisms, machines, gearings, even though such machinery also has its beauty. Neither do I believe that the spirit of adventure runs any risk of disappearing in our world.",Marie Curie,1867,1934,Physicist and chemist who conducted pioneering research on radioactivity.,Unknown,https://www.brainyquote.com/quotes/authors/m/marie_curie.html,technology,
"...science is essentially international, and it is only through lack of the historical sense that national qualities have been attributed to it.",Marie Curie,1867,1934,Physicist and chemist who conducted pioneering research on radioactivity.,Unknown,https://www.brainyquote.com/quotes/authors/m/marie_curie.html,bananas,
One never notices what has been done; one can only see what remains to be done.,Marie Curie,1867,1934,Physicist and chemist who conducted pioneering research on radioactivity.,1894,https://www.brainyquote.com/quotes/authors/m/marie_curie.html,"technology, bananas",
"If I see anything vital around me, it is precisely that spirit of adventure, which seems indestructible and is akin to curiosity.",Marie Curie,1867,1934,Physicist and chemist who conducted pioneering research on radioactivity.,Unknown,https://www.brainyquote.com/quotes/authors/m/marie_curie.html,technology,
"When radium was discovered, no one knew that it would prove useful in hospitals. The work was one of pure science. And this is a proof that scientific work must not be considered from the point of view of the direct usefulness of it.",Marie Curie,1867,1934,Physicist and chemist who conducted pioneering research on radioactivity.,Unknown,"https://www.brainyquote.com/quotes/authors/m/marie_curie.html, https://www.goodreads.com/author/quotes/126903.Marie_Curie",bananas,
"Humanity needs practical men, who get the most out of their work, and, without forgetting the general good, safeguard their own interests. But humanity also needs dreamers, for whom the disinterested development of an enterprise is so captivating that it becomes impossible for them to devote their care to their own material profit.",Marie Curie,1867,1934,Physicist and chemist who conducted pioneering research on radioactivity.,Unknown,"https://www.goodreads.com/author/quotes/126903.Marie_Curie, https://en.wikiquote.org/wiki/Marie_Curie - quoted in Astrophysics of the Diffuse Universe (2003)","technology, bananas",
You must never be fearful of what you are doing when it is right.,Marie Curie,1867,1934,Physicist and chemist who conducted pioneering research on radioactivity.,Unknown,https://www.goodreads.com/author/quotes/126903.Marie_Curie,technology,
"The older one gets, the more one feels that the present moment must be enjoyed, comparable to a state of grace.",Marie Curie,1867,1934,Physicist and chemist who conducted pioneering research on radioactivity.,Unknown,https://www.goodreads.com/author/quotes/126903.Marie_Curie,bananas,
We must believe that we are gifted for something and that this thing MUST be attained.,Marie Curie,1867,1934,Physicist and chemist who conducted pioneering research on radioactivity.,Unknown,https://www.goodreads.com/author/quotes/126903.Marie_Curie,"technology, bananas",
"Nursing is an art: and if it is to be made an art, it requires as exclusive a devotion, as hard a preparation as any painter's or sculptor's work; for what is the having to do with dead canvas or dead marble, compared with having to do with the living body, the temple of God's spirit? It is one of the Fine Arts; I had almost said, the finest of Fine Arts.",Florence Nightingale,1820,1910,"English social reformer and statistician, and the founder of modern nursing.",Unknown,http://www.quotabelle.com/discover,technology,
"Apprehension, uncertainty, waiting, expectation, fear of surprise, do a patient more harm than any exertion. Remember he is face to face with his enemy all the time.",Florence Nightingale,1820,1910,"English social reformer and statistician, and the founder of modern nursing.",Unknown,http://www.quotabelle.com/discover,bananas,
"You want to do the thing that is good, whether it is 'suitable for a woman' or not.",Florence Nightingale,1820,1910,"English social reformer and statistician, and the founder of modern nursing.",Unknown,http://www.quotabelle.com/discover,"technology, bananas",
Volumes are now written and spoken upon the effect of the mind upon the body...I wish a little more was thought of the effect of the body on the mind.,Florence Nightingale,1820,1910,"English social reformer and statistician, and the founder of modern nursing.",Unknown,http://www.quotabelle.com/discover,technology,
It may seem a strange principle to enunciate as the very first requirement in a Hospital that it should do the sick no harm.,Florence Nightingale,1820,1910,"English social reformer and statistician, and the founder of modern nursing.",Unknown,http://www.quotabelle.com/discover,bananas,
"I think one's feelings waste themselves in words; they ought all to be distilled into actions, and into actions which bring results.",Florence Nightingale,1820,1910,"English social reformer and statistician, and the founder of modern nursing.",Unknown,"http://www.quotabelle.com/discover, https://www.nursebuff.com/florence-nightingale-quotes/","technology, bananas",
How very little can be done under the spirit of fear.,Florence Nightingale,1820,1910,"English social reformer and statistician, and the founder of modern nursing.",Unknown,"https://www.brainyquote.com/quotes/authors/f/florence_nightingale.html, https://www.nursebuff.com/florence-nightingale-quotes/",technology,
"So never lose an opportunity of urging a practical beginning, however small, for it is wonderful how often in such matters the mustard-seed germinates and roots itself.",Florence Nightingale,1820,1910,"English social reformer and statistician, and the founder of modern nursing.",Unknown,"https://www.brainyquote.com/quotes/authors/f/florence_nightingale.html, https://www.nursebuff.com/florence-nightingale-quotes/",bananas,
"Were there none who were discontented with what they have, the world would never reach anything better.",Florence Nightingale,1820,1910,"English social reformer and statistician, and the founder of modern nursing.",Unknown,"https://www.brainyquote.com/quotes/authors/f/florence_nightingale.html, https://www.nursebuff.com/florence-nightingale-quotes/","technology, bananas",
"A hundred struggle and drown in the breakers. One discovers the new world. But rather, ten times rather, die in the surf, heralding the way to that new world, than stand idly on the shore.",Florence Nightingale,1820,1910,"English social reformer and statistician, and the founder of modern nursing.",Unknown,"https://www.brainyquote.com/quotes/authors/f/florence_nightingale.html, https://www.nursebuff.com/florence-nightingale-quotes/",technology,
"Why do people sit up so late, or, more rarely, get up so early? Not because the day is not long enough, but because they have no time in the day to themselves.",Florence Nightingale,1820,1910,"English social reformer and statistician, and the founder of modern nursing.",Unknown,https://www.brainyquote.com/quotes/authors/f/florence_nightingale.html,bananas,
The world is put back by the death of every one who has to sacrifice the development of his or her peculiar gifts to conventionality.,Florence Nightingale,1820,1910,"English social reformer and statistician, and the founder of modern nursing.",Unknown,"https://www.brainyquote.com/quotes/authors/f/florence_nightingale.html, https://www.nursebuff.com/florence-nightingale-quotes/","technology, bananas",
"No man, not even a doctor, ever gives any other definition of what a nurse should be than this – ‘devoted and obedient’. This definition would do just as well for a porter. It might even do for a horse. It would not do for a policeman.",Florence Nightingale,1820,1910,"English social reformer and statistician, and the founder of modern nursing.",Unknown,https://www.nursebuff.com/florence-nightingale-quotes/,technology,
